id,vin,Code,是否一致
1	,L1234567891234567	,None	,不一致,
2	,LFWSRXSJ5L1F20021	,None	,不一致,000905022
3	,LFNFVXSX0MAD09509	,None	,不一致,
4	,LFWSRXSJ6MAC27195	,None	,不一致,
5	,LFWSRXSJ5LAF09908	,None	,不一致,
6	,LZFH25X41KD051275	,None	,不一致,
7	,LZZ7CLWC5MC371281	,None	,不一致,000603007
8	,LZZ1CLWB4MA905296	,None	,不一致,000602004
9	,LFWSRXSJ5L1F20022	,None	,不一致,
10	,LFNFVXSX0MAD09508	,None	,不一致,
11	,LFNMVXSX8MFA06813	,None	,不一致,
12	,LFNFVXRX8KAD10569	,None	,不一致,000702012
13	,LZFH25W42LD063521	,None	,不一致,1494506419297325056
14	,LFWSRXSH7JAD34474	,None	,不一致,000713004
15	,LZFF25W42KD037281	,None	,不一致,000819010
16	,LZZ1CLWB7MA815897	,None	,不一致,000602004
17	,LZFH25X41KD051274	,None	,不一致,
18	,00001221010500575	,None	,不一致,000718003
19	,LFWSRXSJ0KFA10760	,None	,不一致,000905003
20	,LFWSRXSJ0KFA10761	,None	,不一致,
21	,L8888888899999999	,None	,不一致,000701044
22	,77771221010500575	,None	,不一致,000905022
23	,LZFH18U17HD042958	,None	,不一致,1501437622671773696
24	,LFWNHXPCXH1F18802	,None	,不一致,000905004
25	,LFNFVXPX6LAD07834	,None	,不一致,000702012
26	,LFWSRXSJ2J1E15482	,None	,不一致,000905006
27	,LZZ1CLWB4MA905508	,None	,不一致,000602004
28	,LZZPCLXCXKJ135278	,None	,不一致,1493820623397457920
29	,LFWSRXSJ7HAD47609	,None	,不一致,000701040
30	,LFNAHULM4L1E61411	,None	,不一致,
31	,LFWSRXSJXL1F39924	,None	,不一致,
32	,00001220121300590	,None	,不一致,000904005
33	,00001220121300796	,None	,不一致,1484089337892179968
34	,LZGJLGU43LX098513	,None	,不一致,001109024
35	,LZGCR2V64LX110629	,None	,不一致,001107005
36	,LZZ7CLXC0KC281029	,None	,不一致,000603005
37	,LFWSRXSH9HAC01225	,None	,不一致,000713004
38	,RBOX1221010500995	,None	,不一致,1494190518945583104
39	,LZFH18R12KD013626	,None	,不一致,000801008
40	,LZGJL4Y47GX043190	,None	,不一致,001107015
41	,LFNCRXMX4JAD29911	,None	,不一致,000702003
42	,LFNMVXSX8MFA06813（实）	,None	,不一致,
43	,00001220121300708	,None	,不一致,1493787664682455040
44	,LFNMVXSX8MFA06812	,None	,不一致,1494121909745487872
45	,00001221010500991	,None	,不一致,000602023
46	,00001220121300583	,None	,不一致,000701036
47	,LFNKRXSP3MFA02731	,None	,不一致,
48	,LFNKRXSP3MFA09890	,None	,不一致,
49	,LFNKRXSP3MFA09891	,None	,不一致,1494121909745487872
50	,LFNKRXSP3MFA02730	,None	,不一致,1494121909745487872
51	,00001221010500681	,None	,不一致,000826001
52	,LZGJDGR13LX104127	,001103015	,不一致,001103026
53	,LFWSRXSJ7MAC02855	,None	,不一致,000701034
54	,LGAG4DY35K8009741	,None	,不一致,1496801068657545216
55	,LGAG4DY34H3044261	,None	,不一致,1496798869546209280
56	,LFWSRXSJ6KAD11191	,None	,不一致,000701033
57	,12345612345612345	,None	,不一致,
58	,LGAG4DY3XL8039092	,None	,不一致,1496805496940793856
59	,LGAG4DY36J8015935	,None	,不一致,1496805496940793856
60	,77771220121300583	,None	,不一致,000701036
61	,88881220121300583	,None	,不一致,000905003
62	,LFWSRXSJ6LAD80237	,None	,不一致,000701010
63	,00001221010500696	,None	,不一致,000826001
64	,LGAX2B139J8021703	,None	,不一致,
65	,LGAX2B139J8021702	,None	,不一致,2203260010
66	,LWLDAANG4LL002297	,None	,不一致,000402006
67	,00001221010500922	,None	,不一致,2203250006
68	,LWLDABUG9LL052085	,None	,不一致,2203260011
69	,LWLDAANG4LL002298	,None	,不一致,2203250001
70	,LGAG4DY34L8044076	,None	,不一致,1496799335411748864
71	,LGAG4DY37H8036173	,None	,不一致,1496798528012423168
72	,LGAG4DY36J8015936	,None	,不一致,1496798105683759104
73	,LGAG4DY3XL8039093	,None	,不一致,1496798105683759104
74	,LGAG4DY3XL8039098	,None	,不一致,
75	,LFWSRXSJ6KAD11190	,None	,不一致,000701033
76	,LZZ7CLXC0MC423155	,None	,不一致,000606009
77	,00001221010500952	,None	,不一致,2203250007
78	,00001221010500955	,None	,不一致,2203250003
79	,00001221010500580	,None	,不一致,
80	,LGAG4DY31M9044239	,1496766801646850048	,一致,1496766801646850048	
81	,LGAG4DY38M9044240	,None	,不一致,1496766801646850048
82	,LWLDABUG7LL060542	,None	,不一致,1483704553189806080
83	,22221221010500575	,None	,不一致,1486530817315442688
84	,LFWSRXSJ7J1F21586	,None	,不一致,000905003
85	,LFWSRXSJ6J1F14273	,None	,不一致,000905006
86	,WXCS1234567890123	,None	,不一致,000905024
87	,WXCS1234567890001	,2203310001	,一致,2203310001	
88	,00001221010500587	,None	,不一致,1496766801646850048
89	,00001221010500563	,None	,不一致,1496766801646850048
90	,88888888999999999	,None	,不一致,
91	,LFWSRXPJ0G1F45844	,None	,不一致,000905004
92	,RB1221010500995-2	,None	,不一致,1496766606905315328
93	,RB1221010500995-3	,None	,不一致,1496766801646850048
94	,LZZ1CLWBXMW792652	,None	,不一致,000602017
95	,LFWSRXSJ9L1F63809	,None	,不一致,000905003
96	,LFNA4LCA3EAC14895	,None	,不一致,2204020003
97	,LFNA4LCAXEAC14893	,None	,不一致,2204020003
98	,LZZ1CLWB7MD790577	,None	,不一致,000602017
99	,00001321102800408	,None	,不一致,000602004
100	,00001221010500839	,None	,不一致,000905022
101	,LEFYEDG41HHN68065	,None	,不一致,000301002
102	,LWLDAA5G6HL041495	,None	,不一致,000401001
103	,LFWSRXSJ5MAC02854	,None	,不一致,000701034
104	,LFNFVUNS5MAC13535	,None	,不一致,1501830745482727424
105	,LFNFVUNS4MAC13526	,None	,不一致,1501830745482727424
106	,LFNFVUNS7LAC45305	,None	,不一致,1501830745482727424
107	,LFNFVUNS6MAC11941	,None	,不一致,1501830745482727424
108	,LFNFVUNS6MAC01104	,None	,不一致,1501830745482727424
109	,LFNFVUNS3LAC55068	,None	,不一致,1501830745482727424
110	,LFNFVUNS2LAC54820	,None	,不一致,1501830745482727424
111	,LFNA4MCA8HAM20821	,None	,不一致,2204080005
112	,LZ5R4DD35HB012685	,None	,不一致,1498839462392762368
113	,LZ5R4CD36KB013202	,None	,不一致,1498847666841456640
114	,LZ5R4CD31HB900635	,None	,不一致,1498846239020683264
115	,LZFH25V48LD014437	,None	,不一致,1497084059455721472
116	,12345678901234567	,None	,不一致,001109012
117	,LZGJLGV42MX063638	,None	,不一致,001109012
118	,LFWNHUPB4F1F03649	,None	,不一致,2204020002
119	,LGGG4DY35KL654599	,None	,不一致,2203290010
120	,12345678901234560	,None	,不一致,2203290010
121	,LFWRMUPH9G1E26117	,2204080006	,一致,2204080006	
122	,LGGG4DY35JL526359	,None	,不一致,2204020001
123	,LZZ1BXNDXLW634663	,000604001	,一致,000604001	
124	,LZZ1BXND8LW634659	,None	,不一致,000604001
125	,LZZ1BBKGXJW402949	,None	,不一致,2203260004
126	,LFNFVUNS7K1E11384	,None	,不一致,000902015
127	,LFNVUUSS2L1E10225	,None	,不一致,000902015
128	,LFNVUUSS2L1E10224	,None	,不一致,2204180001
129	,LFNFVUNS7K1E11383	,None	,不一致,2204180001
130	,LRDV7PEC1KR013129	,None	,不一致,2204130003
131	,LGAX4D443K9016678	,None	,不一致,000103001
132	,LGAX4D44XK9013549	,None	,不一致,000103001
133	,LGAX4D446K9016299	,None	,不一致,000103001
134	,00001221010500553	,None	,不一致,1501830745482727424
135	,LFNFVUNS8MAC01105	,None	,不一致,1501830745482727424
136	,LFNFVUNSXLAC54760	,None	,不一致,1501830745482727424
137	,LFNFVUNSXMAC12705	,None	,不一致,1501830745482727424
138	,LZZ1BLSF5KD580343	,None	,不一致,2204260002
139	,LJ18R4CL0H3302884	,None	,不一致,2205060007
140	,LZZ1BLSF7KD580344	,None	,不一致,2205100001
141	,LZGCR2R6XLX050821	,None	,不一致,2204150004
142	,LZGCR2R67LX034110	,None	,不一致,2204150004
143	,LZGCR2R61LX034118	,None	,不一致,2204150004
144	,LZZ1BLSF1KD580341	,None	,不一致,2205100001
145	,LZGCR2R68KX005990	,None	,不一致,2204120001
146	,LGAX5D65XL8K48978	,None	,不一致,1496796962442317824
147	,LRDV6PDC6JH603464	,None	,不一致,001017019
148	,LRDV6PDC4JH603463	,None	,不一致,001017019
149	,LGAX3BG45K1005117	,None	,不一致,1496752851630821376
150	,LFNAHRLM7JAC35177	,None	,不一致,000718002
151	,LRDS6PEB0GT009080	,2204250004	,不一致,2205060006
152	,LFNAHRLM7JAC35178	,000718002	,一致,000718002	
153	,LFWSRXSJ6MAD25191	,000701057	,一致,000701057	
154	,LFWSRXSJ3MAD25195	,000701057	,一致,000701057	
155	,LVBV5PBC5FJ062510	,2204250002	,一致,2204250002	
156	,LVBV6PDCXLW138960	,2204250003	,一致,2204250003	
157	,LZZ1ELNF6FN085913	,1486518807802548224	,一致,1486518807802548224	
158	,LWLDAA5G4HL041415	,000401001	,一致,000401001	
159	,LGGG4DY34JL534937	,2203290011	,一致,2203290011	
160	,LFNFVXSX8MAD10438	,000701070	,一致,000701070	
161	,LRDV7PEC9MR021790	,1493502694449614848	,一致,1493502694449614848	
162	,LZ123456789021345	,2203290012	,一致,2203290012	
163	,LZGCR2T66KX000411	,001101001	,一致,001101001	
164	,LGAX2A129G1030310	,000102005	,一致,000102005	
165	,LJ11R4DF2L3507710	,1497111464446660608	,一致,1497111464446660608	
166	,LFWSRXSJ4JAD40252	,000701059	,一致,000701059	
167	,LGAG4DY38H8011704	,2204290001	,一致,2204290001	
168	,00001220121300716	,1493787664682455040	,一致,1493787664682455040	
169	,00001220121300690	,1493787664682455040	,一致,1493787664682455040	
170	,LFWSRXSJ1L1E21549	,000905002	,一致,000905002	
171	,LGGG3CV20LL759061	,2204180024	,一致,2204180024	
172	,LNXDBG0C4MR214633	,2204180024	,一致,2204180024	
173	,LZZ1BXND8LN752586	,000604001	,一致,000604001	
174	,LZZ1BXND1LN752591	,000604001	,一致,000604001	
175	,LZZ1BXND5LW634652	,000604001	,一致,000604001	
176	,LGHXHDHX9L6120019	,2205050033	,一致,2205050033	
177	,LGAX3C139K8046444	,2205060009	,一致,2205060009	
178	,LFWSRUSJ9NAC00671	,000707006	,不一致,
179	,LZGJLGU45LX098531	,001109018	,一致,001109018	
180	,LFWSRXSJ5JAB01020	,000701040	,一致,000701040	
181	,LZGJLGV49LB003707	,2205070001	,不一致,
182	,LNXDBG0CXMR212062	,2204180024	,不一致,
183	,LGAX3C136K1042912	,2205060009	,不一致,
